ID,會期,法案,提案時間,結果時間,法案結果,三讀,三讀＋二讀＋委員會審竣,三讀＋二讀＋委員會審查,黨團提案,提案人1,提案人2,提案人3,提案人4,提案人5,提案人6,提案人7,提案人8,提案人9,提案人10,提案人11,提案人12,提案人13,提案人14,提案人15,提案人16,提案人17,提案人18,提案人19,提案人20,提案人21,連署人1,連署人2,連署人3,連署人4,連署人5,連署人6,連署人7,連署人8,連署人9,連署人10,連署人11,連署人12,連署人13,連署人14,連署人15,連署人16,連署人17,連署人18,連署人19,連署人20,連署人21,連署人22,連署人23,連署人24,連署人25,連署人26,連署人27,連署人28,連署人29,連署人30,連署人31,連署人32,連署人33,連署人34,連署人35,連署人36,連署人37,連署人38,連署人39,連署人40,連署人41,連署人42,連署人43,連署人44,連署人45,連署人46,連署人47,連署人48,連署人49,連署人50,連署人51,連署人52,連署人53,連署人54,連署人55,連署人56,連署人57,連署人58,連署人59,連署人60,連署人61,連署人62,關鍵字,關係文書
26,1,公教人員保險法第十八條條文修正草案,2020/3/3,2020/3/3,交付審查,0,0,0,0,羅致政,,,,,,,,,,,,,,,,,,,,,莊瑞雄 ,余天,何欣純,邱志偉,吳玉琴,湯蕙禎,黃國書,邱泰源,王美惠,蔡適應,陳歐珀,劉櫂豪,陳明文,蔡易餘,趙天麟,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"公教人員保險, 公教人員, 保險",本院委員羅致政等 16 人，鑒於極重度及重度身心障礙者老化年齡與平均餘命皆較一般合理正常人為早為短，且因身心功能之退化而退出職場，退休後的生活卻難以獲得公教人員保險老年給付之充分保障，爰提出「公教人員保險法第十八條」條文修正草案。是否有當？敬請公決。
27,1,勞工保險條例第五十八條條文修正草案,2020/3/3,2020/3/3,交付審查,0,0,0,0,羅致政,,,,,,,,,,,,,,,,,,,,,余天,何欣純,邱志偉,湯蕙禎,王美惠,黃國書,吳玉琴,邱泰源,陳歐珀,劉櫂豪,趙天麟,蔡易餘,陳明文,莊瑞雄,蔡適應,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"勞工保險, 勞工, 保險",本院委員羅致政等 16 人，鑒於身心障礙者因提早老化，工作年資普遍較短，無法和一般勞工一體適用相同的退休年齡，其亦與身心障礙者權益保障法中明訂身心障礙勞工須有提早退休機制不符，爰提出「勞工保險條例第五十八條」條文修正草案。是否有當？敬請公決。
34,1,所得稅法第十七條條文修正草案,2020/3/3,2020/4/15,委員會審查,0,0,1,0,費鴻泰,楊瓊瓔 ,陳超明,,,,,,,,,,,,,,,,,,,陳雪生 ,孔文吉 ,林奕華,陳玉珍 ,廖國棟 ,萬美玲 ,林文瑞 ,魯明哲 ,曾銘宗 ,李德維 ,洪孟楷 ,張育美,鄭正鈐 ,李貴敏 ,林思銘 ,徐志榮 ,廖婉汝 ,林德福, 陳以信,鄭麗文 ,溫玉霞 ,吳斯懷,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"所得稅, 所得, 稅",本院委員費鴻泰、楊瓊瓔、陳超明等 25 人，有鑒於高齡化、少子化社會問題益趨嚴重，加以低薪、高物價情事日益惡化，使得受薪民眾生活壓力沈重，已對家庭與社會安定構成重大威脅。為適度減輕中低所得者、薪資所得者及身心障礙者之租稅負擔，並化解少子化、高齡化問題，爰提出「所得稅法」第十七條條文修正草案。是否有當？敬請公決。
39,1,勞工保險條例第五十八條條文修正草案,2020/3/3,2020/3/3,交付審查,0,0,0,0,費鴻泰,楊瓊瓔 ,陳超明,江啟臣,,,,,,,,,,,,,,,,,,萬美玲 ,曾銘宗,李德維,廖國棟,陳雪生,孔文吉,林奕華,林文瑞,鄭正鈐,李貴敏,林思銘,魯明哲,洪孟楷,陳玉珍,張育美,廖婉汝,陳以信,徐志榮,鄭麗文,游毓蘭,溫玉霞,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"勞工保險, 勞工, 保險",本院委員費鴻泰、楊瓊瓔、陳超明、江啟臣等 25 人，有鑑於身心障礙者老化年齡較早，容易因為身心功能的退化，必須提早退出職場，導致其退休生活難以獲得勞工保險老年給付之保障。爰提案修正「勞工保險條例第五十八條」，新增身心障礙者年滿五十五歲，保險年資符合規定者，即得請領老年給付。是否有當？敬請公決。
60,1,就業保險法第十九條之一條文修正草案,2020/3/3,2021/12/14,三讀,1,1,1,0,許淑華,,,,,,,,,,,,,,,,,,,,,萬美玲,林文瑞,魯明哲,廖國棟,呂玉玲,李德維,鄭正鈐 ,吳怡玎 ,吳斯懷 ,溫玉霞,孔文吉,林奕華,李貴敏,徐志榮,林為洲,鄭麗文,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"就業保險, 就業, 保險",本院委員許淑華等 17 人，有鑑於現行規定失業者若扶養無工作收入之配偶、未成年子女或身心障礙子女，失業加給能申請加領 10%，最多可加 20%，然就業保險法並未將父母納入扶養眷屬，致失業者雙親無法獲得妥善照顧，相對加重失業者的生活負擔，與就業保險法之立法精神有悖。爰擬具「就業保險法」第十九條之一條文修正草案，明定非自願離職退保之被保險人，若有無收入父母須扶養，將計入扶養單位，並放寬申請加領上限至 30%，降低我國失業者扶養負擔。是否有當？敬請公決。
128,1,身心障礙者權益保障法第五十三條之一及第九十九條條文修正草案,2020/3/3,2022/12/15,委員會審查,0,0,1,0,趙正宇,莊瑞雄,劉建國,莊競程,,,,,,,,,,,,,,,,,,張廖萬堅,陳秀寳,余天,黃國書,黃世杰,蘇巧慧,邱泰源,周春米,賴惠員,李昆澤,王美惠,楊曜,蔡易餘,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"身心障礙者權益保障法, 身心障礙者權益, 權益保障, 保障, 權益, 身心障礙者, 身心障礙",本院委員趙正宇、莊瑞雄、劉建國、莊競程等 17 人，鑑於身心障礙者權益保障法第五十三條明訂運輸營運者應於所服務之路線、航線或區域內，規劃適當路線、航線、班次、客車（機船）廂（艙），提供無障礙運輸服務。然若於無障礙運輸服務因故無法使用時，因運輸營運者未提供相關配套措施，導致身心障礙者面臨無法使用該交通工具等窘境，所在多有。為保障身心障礙者之基本權益，爰提案增訂「身心障礙者權益保障法」第五十三條之一，要求運輸營運者於無障礙運輸服務因故無法提供時，應提出相關配套措施，並修正第九十九條，明訂違反第五十三條之一之罰則。是否有當？敬請公決。
140,1,就業服務法第五十二條條文修正草案,2020/3/3,2020/3/3,交付審查,0,0,0,0,曾銘宗,費鴻泰,,,,,,,,,,,,,,,,,,,,賴士葆,吳斯懷,吳怡玎,陳雪生,林奕華,鄭正鈐,馬文君,陳玉珍,鄭天財,廖婉汝,謝衣鳯,溫玉霞,李德維,李貴敏,鄭麗文,游毓蘭,陳以信,萬美玲,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"就業服務, 就業, 服務",本院委員曾銘宗、費鴻泰等 20 人，鑒於現行就業服務法規範外籍家庭看護工在我國境內工作時間累計上限不得逾十四年，致許多有老人、身心障礙者等長期照護需求之家庭，在培養良久習慣與深厚感情後，卻必須面臨重新訓練及適應新看護之衝擊影響，無疑對沉重的照護壓力雪上加霜。為造福老殘、節省雇主訓練成本及避免照顧之空窗期，並留用優秀之外籍家庭看護工，爰修正「就業服務法第五十二條條文」，將外籍看護工之工作年限延長至二十年，並對特殊情況及有長期照護需求者不受限制。是否有當？敬請公決。
185,1,勞工保險條例第五十八條條文修正草案,2020/3/6,2020/3/10,交付審查,0,0,0,0,張廖萬堅,李昆澤,,,,,,,,,,,,,,,,,,,,趙天麟,黃秀芳,王美惠,何志偉,沈發惠,邱議瑩,賴瑞隆,劉世芳,蔡易餘,何欣純,吳思瑤 ,莊競程,周春米,余天,蘇震清 ,陳秀寳,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"勞工保險, 勞工, 保險",本院委員張廖萬堅、李昆澤等 18 人，鑒於身心障礙者壽命和體力不同於一般人，屬於提前老化且平均餘命較短的族群；現行勞工保險之老年給付請領年齡為六十歲至六十五歲，惟此一請領標準並未考量身障勞工身體狀況惡化甚至失能的實際狀況，導致身障者可領取老年給付相對變少，爰此，擬具「勞工保險條例第五十八條條文修正草案」，使身障勞工能提早請領老年給付。是否有當？敬請公決。
240,1,保險法增訂第一百四十三條之七及第一百四十三條之八條文草案,2020/3/13,2020/3/13,交付審查,0,0,0,1,高虹安,蔡壁如,賴香伶,張其祿,邱臣遠,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,保險,本院民眾黨黨團，針對我國已經宣示加入聯合國身心障礙權利公約，政府與民間便應戮力採取適當措施，包括立法，以修正或廢止構成歧視身心障礙者之現行法律、法規、習慣，實踐共同消除對身心障礙者的一切歧視作為。長久以來，我國身心障礙者由於自身生理條件與保險業者商業考量之因素，投保保險之數量長期偏低。為保障身心障礙者被保險人之基本權益，改善身心障礙者保險數量不足，並維護保險市場健全發展，爰提出「保險法第一百四十三條之七及第一百四十三條之八條文增訂草案」，由政府與保險業者提撥資金，設置身心障礙者保險基金，創造財源補助保險業者接受身心障礙者之投保之損失及推行相關政策。是否有當？敬請公決。 
249,1,高級中等學校建教合作實施及建教生權益保障法第二十五條及第二十六條條文修正草案,2020/3/20,2021/5/21,三讀,1,1,1,0,黃國書,,,,,,,,,,,,,,,,,,,,,沈發惠,高嘉瑜,羅致政,吳思瑤,范雲,賴品妤,莊競程,賴惠員,林宜瑾,伍麗華,陳秀寳,蔡易餘,王美惠,黃世杰,羅美玲 ,洪申翰,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"高級中等學校建教合作實施及建教生權益保障, 高級中等學校, 學校, 建教合作, 建教, 建教生, 權益保障, 權益, 保障, 建教合作實施, 高級中等, 建教生權益保障",本院委員黃國書等 17 人，為落實身心障礙者權利公約所揭示之平等、不歧視原則並周全建教生權益之保障，爰提出「高級中等學校建教合作實施及建教生權益保障法」第二十五條及第二十六條條文修正草案。是否有當？敬請公決。
